customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,recency_days,engagement_x_interest,rating_x_amount,platform_encoded,sentiment_encoded,platform_Facebook,platform_Instagram,platform_LinkedIn,platform_TikTok,platform_Twitter,sentiment_Negative,sentiment_Neutral,sentiment_Positive,product_label
172,1127,173,2024-05-06,Books,1.4,172,A172,TikTok,56,2.7,Negative,23,151.20000000000002,242.2,3,0,False,False,False,True,False,True,False,False,0
111,1129,375,2024-05-08,Clothing,3.8,111,A111,Instagram,98,4.1,Negative,21,401.79999999999995,1425.0,1,0,False,True,False,False,False,True,False,False,1
133,1130,398,2024-05-09,Electronics,1.3,133,A133,Twitter,72,1.9,Positive,20,136.79999999999998,517.4,4,2,False,False,False,False,True,False,False,True,2
133,1130,398,2024-05-09,Electronics,1.3,133,A133,Twitter,71,4.8,Negative,20,340.8,517.4,4,0,False,False,False,False,True,True,False,False,2
133,1130,398,2024-05-09,Electronics,1.3,133,A133,Instagram,52,2.7,Positive,20,140.4,517.4,1,2,False,True,False,False,False,False,False,True,2
132,1131,308,2024-05-10,Sports,4.3,132,A132,LinkedIn,63,3.3,Positive,19,207.89999999999998,1324.3999999999999,2,2,False,False,True,False,False,False,False,True,4
147,1132,197,2024-05-11,Clothing,3.8,147,A147,Twitter,77,1.5,Neutral,18,115.5,748.5999999999999,4,1,False,False,False,False,True,False,True,False,1
122,1133,301,2024-05-12,Groceries,1.3,122,A122,Instagram,85,1.7,Neutral,17,144.5,391.3,1,1,False,True,False,False,False,False,True,False,3
122,1133,301,2024-05-12,Groceries,1.3,122,A122,Twitter,77,4.2,Neutral,17,323.40000000000003,391.3,4,1,False,False,False,False,True,False,True,False,3
187,1135,469,2024-05-14,Books,4.9,187,A187,LinkedIn,97,4.4,Negative,15,426.8,2298.1000000000004,2,0,False,False,True,False,False,True,False,False,0
187,1135,469,2024-05-14,Books,4.9,187,A187,Instagram,71,2.5,Neutral,15,177.5,2298.1000000000004,1,1,False,True,False,False,False,False,True,False,0
187,1135,469,2024-05-14,Books,4.9,187,A187,Twitter,89,1.3,Negative,15,115.7,2298.1000000000004,4,0,False,False,False,False,True,True,False,False,0
198,1137,395,2024-05-16,Books,2.5,198,A198,Instagram,79,4.8,Positive,13,379.2,987.5,1,2,False,True,False,False,False,False,False,True,0
198,1137,395,2024-05-16,Books,2.5,198,A198,Facebook,79,1.3,Negative,13,102.7,987.5,0,0,True,False,False,False,False,True,False,False,0
143,1138,196,2024-05-17,Sports,4.3,143,A143,Instagram,68,1.2,Negative,12,81.6,842.8,1,0,False,True,False,False,False,True,False,False,4
185,1139,197,2024-05-18,Sports,4.8,185,A185,TikTok,90,3.4,Neutral,11,306.0,945.5999999999999,3,1,False,False,False,True,False,False,True,False,4
185,1139,197,2024-05-18,Sports,4.8,185,A185,Facebook,78,2.4,Positive,11,187.2,945.5999999999999,0,2,True,False,False,False,False,False,False,True,4
185,1139,197,2024-05-18,Sports,4.8,185,A185,TikTok,59,3.6,Positive,11,212.4,945.5999999999999,3,2,False,False,False,True,False,False,False,True,4
185,1139,197,2024-05-18,Sports,4.8,185,A185,TikTok,50,1.5,Negative,11,75.0,945.5999999999999,3,0,False,False,False,True,False,True,False,False,4
190,1140,401,2024-05-19,Sports,4.9,190,A190,Twitter,82,4.8,Neutral,10,393.59999999999997,1964.9,4,1,False,False,False,False,True,False,True,False,4
198,1143,466,2024-05-22,Books,3.0,198,A198,Instagram,79,4.8,Positive,7,379.2,1398.0,1,2,False,True,False,False,False,False,False,True,0
198,1143,466,2024-05-22,Books,3.0,198,A198,Facebook,79,1.3,Negative,7,102.7,1398.0,0,0,True,False,False,False,False,True,False,False,0
146,1144,473,2024-05-23,Sports,4.1,146,A146,Twitter,69,3.9,Negative,6,269.09999999999997,1939.2999999999997,4,0,False,False,False,False,True,True,False,False,4
146,1144,473,2024-05-23,Sports,4.1,146,A146,Facebook,81,2.9,Neutral,6,234.9,1939.2999999999997,0,1,True,False,False,False,False,False,True,False,4
177,1145,177,2024-05-24,Groceries,3.2,177,A177,LinkedIn,77,1.4,Positive,5,107.8,566.4,2,2,False,False,True,False,False,False,False,True,3
177,1145,177,2024-05-24,Groceries,3.2,177,A177,Twitter,65,1.3,Positive,5,84.5,566.4,4,2,False,False,False,False,True,False,False,True,3
102,1146,88,2024-05-25,Sports,2.7,102,A102,LinkedIn,51,4.8,Neutral,4,244.79999999999998,237.60000000000002,2,1,False,False,True,False,False,False,True,False,4
100,1147,387,2024-05-26,Books,4.6,100,A100,Twitter,73,4.4,Negative,3,321.20000000000005,1780.1999999999998,4,0,False,False,False,False,True,True,False,False,0
100,1147,387,2024-05-26,Books,4.6,100,A100,Instagram,81,4.4,Neutral,3,356.40000000000003,1780.1999999999998,1,1,False,True,False,False,False,False,True,False,0
104,1148,409,2024-05-27,Clothing,1.4,104,A104,Twitter,91,4.6,Negative,2,418.59999999999997,572.5999999999999,4,0,False,False,False,False,True,True,False,False,1
104,1148,409,2024-05-27,Clothing,1.4,104,A104,Twitter,76,1.6,Negative,2,121.60000000000001,572.5999999999999,4,0,False,False,False,False,True,True,False,False,1
104,1148,409,2024-05-27,Clothing,1.4,104,A104,Facebook,82,2.6,Neutral,2,213.20000000000002,572.5999999999999,0,1,True,False,False,False,False,False,True,False,1
189,1149,178,2024-05-28,Sports,3.0,189,A189,LinkedIn,78,2.7,Negative,1,210.60000000000002,534.0,2,0,False,False,True,False,False,True,False,False,4
189,1149,178,2024-05-28,Sports,3.0,189,A189,TikTok,99,4.1,Neutral,1,405.9,534.0,3,1,False,False,False,True,False,False,True,False,4
189,1149,178,2024-05-28,Sports,3.0,189,A189,Facebook,94,3.8,Negative,1,357.2,534.0,0,0,True,False,False,False,False,True,False,False,4
189,1149,178,2024-05-28,Sports,3.0,189,A189,Twitter,59,3.8,Neutral,1,224.2,534.0,4,1,False,False,False,False,True,False,True,False,4
113,1150,316,2024-05-29,Clothing,1.0,113,A113,Facebook,98,2.7,Neutral,0,264.6,316.0,0,1,True,False,False,False,False,False,True,False,1
113,1150,316,2024-05-29,Clothing,1.0,113,A113,Instagram,50,1.0,Positive,0,50.0,316.0,1,2,False,True,False,False,False,False,False,True,1
